fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,p_h,sulphates,alcohol,target,name,is_train,prediction
7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,1,1,1,0
7.8,0.88,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,1,2,1,0
11.2,0.28,0.56,1.9,0.075,17,60,0.998,3.16,0.58,9.8,1,4,1,2
7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,1,5,1,2
7.4,0.66,0,1.8,0.075,13,40,0.9978,3.51,0.56,9.4,1,6,1,0
7.9,0.6,0.06,1.6,0.069,15,59,0.9964,3.3,0.46,9.4,1,7,1,2
7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,1,10,1,0
6.7,0.58,0.08,1.8,0.097,15,65,0.9959,3.28,0.54,9.2,1,11,1,2
7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,1,12,1,1
5.6,0.615,0,1.6,0.089,16,59,0.9943,3.58,0.52,9.9,1,13,1,1
7.8,0.61,0.29,1.6,0.114,9,29,0.9974,3.26,1.56,9.1,1,14,1,2
8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,1,15,1,1
7.4,0.59,0.08,4.4,0.086,6,29,0.9974,3.38,0.5,9,0,19,1,0
7.9,0.32,0.51,1.8,0.341,17,56,0.9969,3.04,1.08,9.2,1,20,1,0
8.9,0.22,0.48,1.8,0.077,29,60,0.9968,3.39,0.53,9.4,1,21,1,2
7.6,0.39,0.31,2.3,0.082,23,71,0.9982,3.52,0.65,9.7,1,22,1,2
7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,1,23,1,1
6.3,0.39,0.16,1.4,0.08,11,23,0.9955,3.34,0.56,9.3,1,26,1,2
7.6,0.41,0.24,1.8,0.08,4,11,0.9962,3.28,0.59,9.5,1,27,1,2
7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,1,28,1,2
7.1,0.71,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4,1,29,1,1
6.7,0.675,0.07,2.4,0.089,17,82,0.9958,3.35,0.54,10.1,1,31,1,0
6.9,0.685,0,2.5,0.105,22,37,0.9966,3.46,0.57,10.6,1,32,1,2
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,1,34,1,1
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,1,35,1,1
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,1,37,1,0
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,0,39,1,0
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,1,40,1,1
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,1,41,1,0
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,0,42,1,1
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,1,43,1,2
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,1,44,1,2
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,1,45,1,0
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,1,47,1,1
6.4,0.4,0.23,1.6,0.066,5,12,0.9958,3.34,0.56,9.2,1,49,1,0
5.6,0.31,0.37,1.4,0.074,12,96,0.9954,3.32,0.58,9.2,1,50,1,1
8.8,0.66,0.26,1.7,0.074,4,23,0.9971,3.15,0.74,9.2,1,51,1,1
6.6,0.5,0.04,2.1,0.068,6,14,0.9955,3.39,0.64,9.4,1,53,1,1
8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,1,54,1,2
7.7,0.62,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,1,56,1,1
10.2,0.42,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,1,57,1,0
7.8,0.59,0.18,2.3,0.076,17,54,0.9975,3.43,0.59,10,1,59,1,0
7.3,0.39,0.31,2.4,0.074,9,46,0.9962,3.41,0.54,9.4,1,60,1,1
8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,1,61,1,2
7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,1,64,1,1
7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,1,65,1,0
7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,1,66,1,2
7.5,0.52,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,1,67,1,1
9.3,0.32,0.57,2,0.074,27,65,0.9969,3.28,0.79,10.7,1,69,1,1
8,0.705,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5,1,70,1,0
7.7,0.69,0.22,1.9,0.084,18,94,0.9961,3.31,0.48,9.5,1,73,1,0
8.3,0.675,0.26,2.1,0.084,11,43,0.9976,3.31,0.53,9.2,0,74,1,2
9.7,0.32,0.54,2.5,0.094,28,83,0.9984,3.28,0.82,9.6,1,75,1,0
8.8,0.41,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,1,77,1,2
6.8,0.785,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7,1,78,1,0
6.7,0.75,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,1,79,1,1
6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,1,81,1,1
7.8,0.43,0.7,1.9,0.464,22,67,0.9974,3.13,1.28,9.4,1,82,1,1
7.4,0.5,0.47,2,0.086,21,73,0.997,3.36,0.57,9.1,1,83,1,0
7.3,0.67,0.26,1.8,0.401,16,51,0.9969,3.16,1.14,9.4,1,84,1,1
6.3,0.3,0.48,1.8,0.069,18,61,0.9959,3.44,0.78,10.3,1,85,1,2
6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,1,86,1,0
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,1,87,1,2
7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,1,88,1,2
7,0.62,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,1,90,1,0
7.9,0.52,0.26,1.9,0.079,42,140,0.9964,3.23,0.54,9.5,1,91,1,2
8.6,0.49,0.29,2,0.11,19,133,0.9972,2.93,1.98,9.8,1,93,1,2
4.7,0.6,0.17,2.3,0.058,17,106,0.9932,3.85,0.6,12.9,1,96,1,2
6.8,0.775,0,3,0.102,8,23,0.9965,3.45,0.56,10.7,1,97,1,2
7,0.5,0.25,2,0.07,3,22,0.9963,3.25,0.63,9.2,1,98,1,0
7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,1,99,1,0
8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,1,100,1,2
8.3,0.61,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,1,101,1,1
7.8,0.5,0.3,1.9,0.075,8,22,0.9959,3.31,0.56,10.4,1,102,1,0
8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,1,103,1,0
8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,1,104,1,0
8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,1,106,1,1
7.8,0.41,0.68,1.7,0.467,18,69,0.9973,3.08,1.31,9.3,1,107,1,1
6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,1,108,1,1
7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,1,111,1,1
8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,1,113,1,0
10.1,0.31,0.44,2.3,0.08,22,46,0.9988,3.32,0.67,9.7,1,114,1,0
7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,1,115,1,0
9.4,0.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,1,116,1,0
8.3,0.54,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10,1,117,1,2
7.8,0.56,0.12,2,0.082,7,28,0.997,3.37,0.5,9.4,1,118,1,0
8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,1,119,1,0
7,0.69,0.08,1.8,0.097,22,89,0.9959,3.34,0.54,9.2,1,120,1,1
8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,1,122,1,2
7.3,0.695,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,1,123,1,2
8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,1,124,1,1
7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,1,125,1,0
8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,1,127,1,2
8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,1,128,1,0
6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,1,130,1,1
8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4,1,131,1,1
5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,1,133,1,2
7.9,1.04,0.05,2.2,0.084,13,29,0.9959,3.22,0.55,9.9,1,135,1,1
8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,1,136,1,1
8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,1,137,1,0
7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,1,138,1,0
7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,1,139,1,0
8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,1,142,1,2
5.2,0.34,0,1.8,0.05,27,63,0.9916,3.68,0.79,14,1,143,1,2
8.1,0.67,0.55,1.8,0.117,32,141,0.9968,3.17,0.62,9.4,1,146,1,0
5.8,0.68,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10,1,147,1,2
7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,1,148,1,1
8.2,0.4,0.44,2.8,0.089,11,43,0.9975,3.53,0.61,10.5,1,150,1,1
7.3,0.33,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3,1,151,1,2
7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,1,153,1,0
7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,1,154,1,2
7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,1,155,1,0
7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,1,158,1,1
7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,1,161,1,1
7.6,0.68,0.02,1.3,0.072,9,20,0.9965,3.17,1.08,9.2,0,162,1,0
7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,1,163,1,2
7.4,0.6,0.26,7.3,0.07,36,121,0.9982,3.37,0.49,9.4,1,164,1,2
7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,1,165,1,0
7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,1,166,1,1
7.3,0.55,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,0,168,1,1
6.8,0.63,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,1,169,1,2
7.5,0.705,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,1,170,1,0
8,0.42,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,1,172,1,1
8,0.42,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,1,173,1,0
7.4,0.62,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5,1,174,1,0
7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,1,175,1,2
6.9,0.5,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,1,176,1,0
7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,1,177,1,0
7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5,1,178,1,0
7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6,1,179,1,2
8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,1,180,1,0
8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,1,181,1,0
8.9,0.61,0.49,2,0.27,23,110,0.9972,3.12,1.02,9.3,1,182,1,1
7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,1,183,1,0
6.8,0.61,0.2,1.8,0.077,11,65,0.9971,3.54,0.58,9.3,1,184,1,2
6.7,0.62,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,1,185,1,2
8.9,0.31,0.57,2,0.111,26,85,0.9971,3.26,0.53,9.7,1,186,1,2
7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,1,188,1,1
7.9,0.5,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,1,189,1,2
7.9,0.49,0.32,1.9,0.082,17,144,0.9968,3.2,0.55,9.5,1,190,1,2
8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,1,191,1,2
6.4,0.37,0.25,1.9,0.074,21,49,0.9974,3.57,0.62,9.8,1,192,1,2
7.8,0.59,0.33,2,0.074,24,120,0.9968,3.25,0.54,9.4,1,196,1,0
7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,1,197,1,2
6.8,0.5,0.11,1.5,0.075,16,49,0.99545,3.36,0.79,9.5,1,203,1,1
7,0.42,0.35,1.6,0.088,16,39,0.9961,3.34,0.55,9.2,1,204,1,2
7,0.43,0.36,1.6,0.089,14,37,0.99615,3.34,0.56,9.2,1,205,1,0
7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,1,209,1,1
9.7,0.53,0.6,2,0.039,5,19,0.99585,3.3,0.86,12.4,1,211,1,2
8,0.725,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10,1,212,1,1
11.6,0.44,0.64,2.1,0.059,5,15,0.998,3.21,0.67,10.2,1,213,1,2
8.2,0.57,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,1,214,1,0
7.8,0.735,0.08,2.4,0.092,10,41,0.9974,3.24,0.71,9.8,1,215,1,1
7,0.49,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,1,216,1,0
8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,1,217,1,2
8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,1,218,1,2
7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,1,219,1,0
7.8,0.53,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5,1,220,1,0
7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,1,221,1,1
7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,1,222,1,2
6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,1,223,1,0
8.6,0.645,0.25,2,0.083,8,28,0.99815,3.28,0.6,10,1,224,1,2
7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,1,226,1,2
8.9,0.59,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,1,227,1,1
9,0.82,0.14,2.6,0.089,9,23,0.9984,3.39,0.63,9.8,1,228,1,2
7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,1,229,1,2
6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,1,230,1,0
8.5,0.37,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6,1,233,1,2
6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,1,234,1,2
8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,1,235,1,2
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,1,236,1,2
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,1,237,1,1
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,1,239,1,1
8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,1,240,1,0
8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,1,241,1,1
12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,1,242,1,2
7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,1,243,1,1
7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,1,246,1,2
8.2,0.6,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3,1,248,1,2
7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,1,249,1,2
7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,1,250,1,0
10.8,0.32,0.44,1.6,0.063,16,37,0.9985,3.22,0.78,10,1,251,1,1
7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,1,252,1,1
11.1,0.35,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,1,253,1,2
7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,1,255,1,1
8,0.57,0.23,3.2,0.073,17,119,0.99675,3.26,0.57,9.3,1,256,1,0
9.4,0.34,0.37,2.2,0.075,5,13,0.998,3.22,0.62,9.2,1,257,1,2
6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,1,258,1,0
7.7,0.41,0.76,1.8,0.611,8,45,0.9968,3.06,1.26,9.4,1,259,1,1
7.9,0.33,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,1,261,1,2
7,0.975,0.04,2,0.087,12,67,0.99565,3.35,0.6,9.4,0,262,1,0
8,0.52,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10,1,263,1,0
7.9,0.37,0.23,1.8,0.077,23,49,0.9963,3.28,0.67,9.3,1,264,1,1
12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,1,265,1,1
6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,1,269,1,2
7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,1,271,1,0
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,1,272,1,1
10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,1,273,1,1
7.5,0.65,0.18,7,0.088,27,94,0.99915,3.38,0.77,9.4,1,275,1,2
7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,1,276,1,2
6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,1,277,1,1
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,1,278,1,0
7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,1,283,1,1
9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,1,285,1,2
12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3,1,287,1,1
7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,1,288,1,2
11,0.2,0.48,2,0.343,6,18,0.9979,3.3,0.71,10.5,1,292,1,0
10.4,0.55,0.23,2.7,0.091,18,48,0.9994,3.22,0.64,10.3,1,293,1,1
6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1,1,294,1,2
13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5,1,295,1,2
10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,1,296,1,2
10.6,0.83,0.37,2.6,0.086,26,70,0.9981,3.16,0.52,9.9,1,297,1,0
7.1,0.63,0.06,2,0.083,8,29,0.99855,3.67,0.73,9.6,1,298,1,0
6.9,0.67,0.06,2.1,0.08,8,33,0.99845,3.68,0.71,9.6,1,300,1,1
7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,1,301,1,0
11.1,0.18,0.48,1.5,0.068,7,15,0.9973,3.22,0.64,10.1,1,302,1,0
8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,1,305,1,0
10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,1,306,1,0
10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,1,308,1,2
10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,1,309,1,2
7.4,0.29,0.38,1.7,0.062,9,30,0.9968,3.41,0.53,9.5,1,310,1,1
10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,1,311,1,0
7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,1,312,1,2
9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,1,313,1,1
7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,1,316,1,0
9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,1,317,1,1
9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,1,318,1,0
9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,1,322,1,2
7.8,0.62,0.05,2.3,0.079,6,18,0.99735,3.29,0.63,9.3,1,323,1,2
10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,1,324,1,2
10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,1,325,1,1
10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,1,326,1,1
10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,1,328,1,0
13.4,0.27,0.62,2.6,0.082,6,21,1.0002,3.16,0.67,9.7,1,329,1,1
10.7,0.46,0.39,2,0.061,7,15,0.9981,3.18,0.62,9.5,1,330,1,0
10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,1,331,1,2
10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,1,332,1,0
8.9,0.43,0.45,1.9,0.052,6,16,0.9948,3.35,0.7,12.5,1,337,1,1
7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,1,338,1,2
12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,1,339,1,1
12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,1,341,1,1
10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,1,342,1,2
10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,1,344,1,1
13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,1,348,1,2
9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,1,349,1,1
9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,1,350,1,0
9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,1,352,1,1
7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,1,353,1,0
13.5,0.53,0.79,4.8,0.12,23,77,1.0018,3.18,0.77,13,1,354,1,2
6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8,1,356,1,1
11.5,0.41,0.52,3,0.08,29,55,1.0001,3.26,0.88,11,1,357,1,2
12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,1,360,1,0
8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,1,361,1,0
8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,1,362,1,2
11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,1,363,1,2
12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,1,364,1,0
10.4,0.575,0.61,2.6,0.076,11,24,1,3.16,0.69,9,1,368,1,2
10.3,0.34,0.52,2.8,0.159,15,75,0.9998,3.18,0.64,9.4,1,369,1,0
6.9,0.765,0.02,2.3,0.063,35,63,0.9975,3.57,0.78,9.9,1,371,1,1
7.9,0.24,0.4,1.6,0.056,11,25,0.9967,3.32,0.87,8.7,1,372,1,2
9.1,0.28,0.48,1.8,0.067,26,46,0.9967,3.32,1.04,10.6,1,373,1,0
7.4,0.55,0.22,2.2,0.106,12,72,0.9959,3.05,0.63,9.2,1,374,1,0
14,0.41,0.63,3.8,0.089,6,47,1.0014,3.01,0.81,10.8,1,375,1,0
11.5,0.45,0.5,3,0.078,19,47,1.0003,3.26,1.11,11,1,377,1,0
11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,1,379,1,0
8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,1,380,1,2
8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,1,381,1,0
13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,1,382,1,2
8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,1,384,1,1
7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,1,386,1,1
